2026-05-04 14:42:48 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 15:37:16 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:19 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 15:37:33 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council?seasonId=53 "HTTP/1.1 404 "
2026-05-04 15:37:33 | WARNING | collectors.degenclaw_collector | fetch council (seasonId=53) failed: Client error '404 ' for url 'https://degen.virtuals.io/api/council?seasonId=53'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404
2026-05-04 15:37:34 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council/seasons "HTTP/1.1 200 "
2026-05-04 15:37:35 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council?seasonId=52 "HTTP/1.1 200 "
2026-05-04 15:37:38 | INFO    | scoring.engine | 评分完成: 97 个 Agent
2026-05-04 15:37:38 | INFO    | scheduler.scheduler | 评分完成: 97 个 Agent
2026-05-04 15:37:38 | INFO    | apscheduler.executors.base | Job "PollingController.scheduled_scan (trigger: interval[0:05:00], next run at: 2026-05-04 07:38:27 UTC)" executed successfully
2026-05-04 15:38:27 | INFO    | apscheduler.executors.base | Running job "PollingController.scheduled_outcome_check (trigger: interval[0:15:00], next run at: 2026-05-04 07:53:27 UTC)" (scheduled at 2026-05-04 07:38:27.410555+00:00)
2026-05-04 15:38:27 | INFO    | scheduler.scheduler | Outcome check: checked=0 correct=0 wrong=0 skipped=0
2026-05-04 15:38:27 | INFO    | apscheduler.executors.base | Job "PollingController.scheduled_outcome_check (trigger: interval[0:15:00], next run at: 2026-05-04 07:53:27 UTC)" executed successfully
2026-05-04 15:38:27 | INFO    | apscheduler.executors.base | Running job "PollingController.scheduled_scan (trigger: interval[0:05:00], next run at: 2026-05-04 07:43:27 UTC)" (scheduled at 2026-05-04 07:38:27.410555+00:00)
2026-05-04 15:38:28 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=250 "HTTP/1.1 200 "
2026-05-04 15:38:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=150 "HTTP/1.1 200 "
2026-05-04 15:38:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=300 "HTTP/1.1 200 "
2026-05-04 15:38:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=100 "HTTP/1.1 200 "
2026-05-04 15:38:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=200 "HTTP/1.1 200 "
2026-05-04 15:38:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=50 "HTTP/1.1 200 "
2026-05-04 15:38:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=0 "HTTP/1.1 200 "
2026-05-04 15:38:32 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/seasons "HTTP/1.1 200 "
2026-05-04 15:38:32 | INFO    | collectors.season_manager | 当前赛季: Season 5 (2026-04-28 ~ 2026-05-05)
2026-05-04 15:38:32 | INFO    | scheduler.scheduler | 赛季过滤: 移除 245 个非当季 Agent (剩 97)，排名已重分配
2026-05-04 15:38:34 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3bDbb25C9A1660511feac2b217da9eB7577c383a "HTTP/1.1 200 OK"
2026-05-04 15:38:36 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8F39a198E7728c4e3bDBDf1cab913cf79fC35375 "HTTP/1.1 200 OK"
2026-05-04 15:38:37 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xBfF0c490A74F7C06d7D700814F49530a7E274ABe "HTTP/1.1 200 OK"
2026-05-04 15:38:40 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x858ad099DeAD69FD64e055cbE7b6c224b7bF7793 "HTTP/1.1 200 OK"
2026-05-04 15:38:42 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x91Ad55252a9F084e8dBf61c2f3cA3b2Cc7699980 "HTTP/1.1 200 OK"
2026-05-04 15:38:45 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4D80fd4d63CAD43eF25DBd63f6bb0988B5E5E9d1 "HTTP/1.1 200 OK"
2026-05-04 15:38:46 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xA3d46ebc52494c3A8bC4b3c1f6d1a7Bc806c959A "HTTP/1.1 200 OK"
2026-05-04 15:38:47 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x847B1e59c16F4Fe0817106cEbEb999335121e678 "HTTP/1.1 200 OK"
2026-05-04 15:38:48 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4dBb9F7a72C62A16D8F60a370Ea4193a2E3093B5 "HTTP/1.1 200 OK"
2026-05-04 15:38:50 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa595426BeB0337Fdc5AaD9F5952147fF588B7684 "HTTP/1.1 200 OK"
2026-05-04 15:38:52 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc43991D36AE2A0671dFF2483698F4B5d5cDC1508 "HTTP/1.1 200 OK"
2026-05-04 15:38:53 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xB93F7acF24C4184fF783E827A5e9427eDC894d10 "HTTP/1.1 200 OK"
2026-05-04 15:38:55 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x431d712AC82CB73c5B98BBEF0ed7cDFeF7D4aCfC "HTTP/1.1 200 OK"
2026-05-04 15:38:57 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xF62711E12D3Bf4FF4CF7cD3dAD6E76Cd22272EeC "HTTP/1.1 200 OK"
2026-05-04 15:38:58 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC "HTTP/1.1 200 OK"
2026-05-04 15:39:00 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc2BCeB0EE69455da32aBB10A5Ba81C0299a925C8 "HTTP/1.1 200 OK"
2026-05-04 15:39:03 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x968Bb30aE87051860f413c57BCF085502634E787 "HTTP/1.1 200 OK"
2026-05-04 15:39:04 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4E6eF3778D493550B5eef5ae6141bF9Bfc2B1bBC "HTTP/1.1 200 OK"
2026-05-04 15:39:05 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x41FDE6Ce39D79706D7C6028D662059D00E10f99f "HTTP/1.1 200 OK"
2026-05-04 15:39:07 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x7dcf2de08e918a65617eA07d94e95C84b234796A "HTTP/1.1 200 OK"
2026-05-04 15:39:08 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xfc89605F3c09d70ff3Ad00BAB53A039D44C5a326 "HTTP/1.1 200 OK"
2026-05-04 15:39:09 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x58940e9b00dA1309a5bF1B148CCd1eedF6BA026f "HTTP/1.1 200 OK"
2026-05-04 15:39:10 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x915C135D2CbCAd68E5C30f1cEa0ee7129f57fD03 "HTTP/1.1 200 OK"
2026-05-04 15:39:12 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x5f882caFdfA095Cb85D03DA388d162C80aECc5f4 "HTTP/1.1 200 OK"
2026-05-04 15:39:14 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x39dBF1e2Bce3509b51876d526489D1Ec606b3A77 "HTTP/1.1 200 OK"
2026-05-04 15:39:16 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xC44141a684f6AA4E36cD9264ab55550B03C88643 "HTTP/1.1 200 OK"
2026-05-04 15:39:18 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3cF91d1885e1AE40aB8b34E18253418C717e023B "HTTP/1.1 200 OK"
2026-05-04 15:39:19 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb29B1D55Af9a2E478297a64a13b5AE31C502Dd46 "HTTP/1.1 200 OK"
2026-05-04 15:39:23 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa9C44e4FfbBF18a237C15f2d63D82AB793747237 "HTTP/1.1 200 OK"
2026-05-04 15:39:24 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4363B533aA4d2b7aF3c88ac0f82871bf3da1958f "HTTP/1.1 200 OK"
2026-05-04 15:39:26 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1903160806e9eC3C77E31C6821Ff8592Dee9963c "HTTP/1.1 200 OK"
2026-05-04 15:39:29 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1004D5F5f230234ccA32a28dc12B0F2CBC677C1D "HTTP/1.1 200 OK"
2026-05-04 15:39:30 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xd1F39D77feDc4D12F0Ec327b2698f918F1bD3cDB "HTTP/1.1 200 OK"
2026-05-04 15:39:31 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa9F0C14C5D3Fc94C8B6b3c095fEcE3AD41989D1A "HTTP/1.1 200 OK"
2026-05-04 15:39:33 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdFa3d9Bedd9594618877D973fD01578a280b962a "HTTP/1.1 200 OK"
2026-05-04 15:39:36 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xcbBC817033Be0A83911B401624dE155550c27cC0 "HTTP/1.1 200 OK"
2026-05-04 15:39:37 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x55F8076BBa812721Aa8e10D1f77Fe5CD0389CdD0 "HTTP/1.1 200 OK"
2026-05-04 15:39:38 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdbe92cac226eCFEDC04BF6F1826f5Abbc3acd890 "HTTP/1.1 200 OK"
2026-05-04 15:39:40 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb6d0bFC3d1368Da2c403A950B36904F55a115690 "HTTP/1.1 200 OK"
2026-05-04 15:39:41 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xaCd85F0bE2Bf5b47ceA13bDcfA89E8D36FA2786D "HTTP/1.1 200 OK"
2026-05-04 15:39:44 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xC841b4eaD3F70bE99472FFdB88E5c3C7aF6A481a "HTTP/1.1 200 OK"
2026-05-04 15:39:48 | ERROR   | logging | collection failed
Traceback (most recent call last):

  File "C:\Python313\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "C:\Python313\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
                 │    │     │                    └ <Request [b'GET']>
                 │    │     └ <function AsyncConnectionPool.handle_async_request at 0x0000013260E6F880>
                 │    └ <AsyncHTTPProxy [Requests: 0 active, 0 queued | Connections: 0 active, 0 idle]>
                 └ <httpx.AsyncHTTPTransport object at 0x0000013260FBBF70>
  File "C:\Python313\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "C:\Python313\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
                     │          └ <function AsyncTunnelHTTPConnection.handle_async_request at 0x0000013260E8CA40>
                     └ <AsyncTunnelHTTPConnection ['http://127.0.0.1:7897', HTTP/1.1, CLOSED, Request Count: 1]>
  File "C:\Python313\Lib\site-packages\httpcore\_async\http_proxy.py", line 316, in handle_async_request
    stream = await stream.start_tls(**kwargs)
                   │      │           └ {'ssl_context': <ssl.SSLContext object at 0x0000013261008830>, 'server_hostname': 'api.dexscreener.com', 'timeout': 15}
                   │      └ <function AsyncHTTP11UpgradeStream.start_tls at 0x0000013260E6E8E0>
                   └ <httpcore._async.http11.AsyncHTTP11UpgradeStream object at 0x0000013260FD3C50>
  File "C:\Python313\Lib\site-packages\httpcore\_async\http11.py", line 376, in start_tls
    return await self._stream.start_tls(ssl_context, server_hostname, timeout)
                 │    │       │         │            │                └ 15
                 │    │       │         │            └ 'api.dexscreener.com'
                 │    │       │         └ <ssl.SSLContext object at 0x0000013261008830>
                 │    │       └ <function AnyIOStream.start_tls at 0x0000013260E8E5C0>
                 │    └ <httpcore._backends.anyio.AnyIOStream object at 0x0000013260F71DB0>
                 └ <httpcore._async.http11.AsyncHTTP11UpgradeStream object at 0x0000013260FD3C50>
  File "C:\Python313\Lib\site-packages\httpcore\_backends\anyio.py", line 67, in start_tls
    with map_exceptions(exc_map):
         │              └ {<class 'TimeoutError'>: <class 'httpcore.ConnectTimeout'>, <class 'anyio.BrokenResourceError'>: <class 'httpcore.ConnectErro...
         └ <function map_exceptions at 0x0000013260B5EF20>
  File "C:\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    │    │   │     └ EndOfStream()
    │    │   └ <method 'throw' of 'generator' objects>
    │    └ <generator object map_exceptions at 0x0000013260ECB880>
    └ <contextlib._GeneratorContextManager object at 0x0000013262157D90>
  File "C:\Python313\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
          └ <class 'httpcore.ConnectError'>

httpcore.ConnectError


The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Python313\Lib\site-packages\uvicorn\__main__.py", line 4, in <module>
    uvicorn.main()
    │       └ <Command main>
    └ <module 'uvicorn' from 'C:\\Python313\\Lib\\site-packages\\uvicorn\\__init__.py'>
  File "C:\Python313\Lib\site-packages\click\core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function Command.main at 0x000001325E2FC9A0>
           └ <Command main>
  File "C:\Python313\Lib\site-packages\click\core.py", line 1363, in main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x000001325E456F90>
         │    └ <function Command.invoke at 0x000001325E2FC680>
         └ <Command main>
  File "C:\Python313\Lib\site-packages\click\core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'host': '0.0.0.0', 'port': 8000, 'app': 'main:app', 'uds': None, 'fd': None, 'reload': False, 'reload_dirs': (), 'reload_inc...
           │   │      │    │           └ <click.core.Context object at 0x000001325E456F90>
           │   │      │    └ <function main at 0x000001325E53A3E0>
           │   │      └ <Command main>
           │   └ <function Context.invoke at 0x000001325E2F3880>
           └ <click.core.Context object at 0x000001325E456F90>
  File "C:\Python313\Lib\site-packages\click\core.py", line 794, in invoke
    return callback(*args, **kwargs)
           │         │       └ {'host': '0.0.0.0', 'port': 8000, 'app': 'main:app', 'uds': None, 'fd': None, 'reload': False, 'reload_dirs': (), 'reload_inc...
           │         └ ()
           └ <function main at 0x000001325E53A3E0>
  File "C:\Python313\Lib\site-packages\uvicorn\main.py", line 433, in main
    run(
    └ <function run at 0x000001325E39A5C0>
  File "C:\Python313\Lib\site-packages\uvicorn\main.py", line 606, in run
    server.run()
    │      └ <function Server.run at 0x000001325E3C94E0>
    └ <uvicorn.server.Server object at 0x000001325E4578C0>
  File "C:\Python313\Lib\site-packages\uvicorn\server.py", line 75, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
           │           │    │             │                      │    │      └ <function Config.get_loop_factory at 0x000001325E376E80>
           │           │    │             │                      │    └ <uvicorn.config.Config object at 0x000001325E457230>
           │           │    │             │                      └ <uvicorn.server.Server object at 0x000001325E4578C0>
           │           │    │             └ None
           │           │    └ <function Server.serve at 0x000001325E3C9580>
           │           └ <uvicorn.server.Server object at 0x000001325E4578C0>
           └ <function run at 0x000001325C611760>
  File "C:\Python313\Lib\asyncio\runners.py", line 194, in run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x000001325E517CA0>
           │      └ <function Runner.run at 0x000001325E0DFB00>
           └ <asyncio.runners.Runner object at 0x000001325E457B60>
  File "C:\Python313\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at C:\Python313\Lib\site-packages\uvicorn\server.py:79> wait_for=<Fu...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000001325E0DD6C0>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x000001325E457B60>
  File "C:\Python313\Lib\asyncio\base_events.py", line 707, in run_until_complete
    self.run_forever()
    │    └ <function BaseEventLoop.run_forever at 0x000001325E0DD620>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Python313\Lib\asyncio\base_events.py", line 678, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000001325E0DF420>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Python313\Lib\asyncio\base_events.py", line 2033, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000001325C6125C0>
    └ <Handle <_asyncio.TaskStepMethWrapper object at 0x0000013260FDC3D0>()>
  File "C:\Python313\Lib\asyncio\events.py", line 89, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle <_asyncio.TaskStepMethWrapper object at 0x0000013260FDC3D0>()>
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle <_asyncio.TaskStepMethWrapper object at 0x0000013260FDC3D0>()>
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle <_asyncio.TaskStepMethWrapper object at 0x0000013260FDC3D0>()>
  File "C:\Python313\Lib\site-packages\apscheduler\executors\base.py", line 181, in run_coroutine_job
    retval = await job.func(*job.args, **job.kwargs)
                   │   │     │   │       │   └ <member 'kwargs' of 'Job' objects>
                   │   │     │   │       └ <Job (id=degenclaw-poll name=PollingController.scheduled_scan)>
                   │   │     │   └ <member 'args' of 'Job' objects>
                   │   │     └ <Job (id=degenclaw-poll name=PollingController.scheduled_scan)>
                   │   └ <member 'func' of 'Job' objects>
                   └ <Job (id=degenclaw-poll name=PollingController.scheduled_scan)>

  File "D:\AAA-Project\017-DegenClaw-Trading\backend\scheduler\scheduler.py", line 718, in scheduled_scan
    await self.scan_once(trigger="auto")
          │    └ <function PollingController.scan_once at 0x00000132608F8CC0>
          └ <scheduler.scheduler.PollingController object at 0x0000013260AE1940>

  File "D:\AAA-Project\017-DegenClaw-Trading\backend\scheduler\scheduler.py", line 725, in scan_once
    summary = await run_collection(self.database, self.settings)
                    │              │    │         │    └ Settings(app_name='DegenClaw Alpha Engine', db_path=WindowsPath('data/degenclaw.db'), host='0.0.0.0', port=8000, cors_origins...
                    │              │    │         └ <scheduler.scheduler.PollingController object at 0x0000013260AE1940>
                    │              │    └ <db.database.Database object at 0x0000013260AE17F0>
                    │              └ <scheduler.scheduler.PollingController object at 0x0000013260AE1940>
                    └ <function run_collection at 0x00000132608F8860>

> File "D:\AAA-Project\017-DegenClaw-Trading\backend\scheduler\scheduler.py", line 106, in run_collection
